Smiles,Target,Label
CC(=O)c1cc(c(c(c1)O)O)N(=O)=O,comt,3
c1c(cc(c(c1N(=O)=O)O)O)Cl,comt,3
c1ccc(cc1)COC(=O)c2c(c3cc(c(c(c3s2)N(=O)=O)O)O)Cl,comt,3
c1c(cc(c(c1N(=O)=O)O)O)C=C(C#N)C#N,comt,3
c1c(cc(c(c1N(=O)=O)O)O)C(=O)NC23CC4CC(C2)CC(C4)C3,comt,3
CC(=O)C(=Cc1cc(c(c(c1)O)O)N(=O)=O)C(=O)C,comt,3
CN(C)C(=O)/C(=C/c1cc(c(c(c1)O)O)N(=O)=O)/C#N,comt,3
CC(C)C(=O)OCOC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
CC(C)C(=O)OC(C)OC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
CCCC(=O)OC(C)OC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
c1ccc(cc1)CC(=O)c2cc(c(c(c2)O)O)N(=O)=O,comt,3
CCCOC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
c1ccc(cc1)C(=O)/C=C/c2cc(c(c(c2)O)O)N(=O)=O,comt,3
CC(C)C(C(=O)OCOC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl)N,comt,3
C/C(=C\c1cc(c(c(c1)O)O)N(=O)=O)/C(=O)C,comt,3
CCCC(=O)OCOC(=O)c1c(c2cc(c(c(c2s1)N(=O)=O)O)O)Cl,comt,3
CCc3nc(c1ccccc1)cc(c2ccc(F)cc2)c3CCC4C[C@@H](O)CC(=O)O4,hmdh,4
CC(C)n4c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c5c2ccccc2n(Cc3ccccc3F)c(=O)c45,hmdh,4
CC(C)c3cc(c1ccccc1)nc(c2ccc(F)cc2)c3/C=C/C(O)C[C@@H](O)CC(O)=O,hmdh,4
CCC(C)(C)C(=O)O[C@H]2C[C@@H](\C=C\C)C[C@@H]3C=C[C@H](C)[C@H](CC[C@@H]1C[C@@H](O)CC(=O)O1)[C@@H]23,hmdh,4
O[C@H](C[C@H](O)\C=C\c4c3CCCC(Cc2ccc(c1ccccc1)cc2)c3nn4c5ccc(F)cc5)CC(O)=O,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(N)=O,hmdh,4
O[C@H](CCc1c(Cl)cc(Cl)cc1OCc2ccccc2)C[C@@H](O)CC(O)=O,hmdh,4
O[C@@H]3CC(CCc1c(Cl)cc(Cl)cc1OCc2ccc(F)cc2)OC(=O)C3,hmdh,4
CC(C)c3nc(c1ccccc1)n(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)cn2C3CCCCC3,hmdh,4
CC(C)c2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)n(c1ccc(F)cc1)nc2C(=O)N(C)[C@H](C)c3ccccc3,hmdh,4
CC(C)c3cc(C(C)C)c(OCC1C[C@@H](O)CC(=O)O1)c(c2ccc(F)cc2)c3,hmdh,4
CC(C)c4c(S(=O)(=O)N1CCC1)c(c2ccccc2)c(c3ccc(F)cc3)n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c3nc(Nc1ccn(C)n1)nc(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)n4c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c5c2ccccc2n(c3cccc(F)c3)c(=O)c45,hmdh,4
COC(=O)C[C@H](O)C[C@H](O)\C=C\n2c(C(C)C)cc(c1ccccn1)c2c3ccc(F)cc3,hmdh,4
CC(C)c3nc(c1ccccc1)cc(c2ccc(F)cc2)c3/C=C/C(O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)n(c1ccc(F)cc1)nc2C(=O)N4CCCC(c3ccccc3)C4,hmdh,4
CC(C)c3nc(c1ccc(F)cc1)cc(c2ccc(F)cc2)c3/C=C/C4C[C@@H](O)CC(=O)O4,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccn2)c3C(=O)Nc4ccccc4,hmdh,4
CC(C)c3nc(C(C)C)c(/C=C/C1C[C@@H](O)CC(=O)O1)c(c2ccc(F)cc2)n3,hmdh,4
CC(C)c4c(S(=O)(=O)N1CCCC1)c(c2ccccc2)c(c3ccc(F)cc3)n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c2cc(C(C)C)c(OCC(O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c2,hmdh,4
CCn2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(C)c2C(=O)Nc3ccccc3,hmdh,4
CC(C)c4c(S(=O)(=O)N1CCCCC1)c(c2ccccc2)c(c3ccc(F)cc3)n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CCOC(=O)c3c(c1ccccc1)c(C(C)C)n(CC[C@@H]2C[C@@H](O)CC(=O)O2)c3c4ccc(F)cc4,hmdh,4
CC(C)c3nc(Nc1ccon1)nc(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(=O)NCc4nc(C)cs4,hmdh,4
CC(C)c3nc(N(C)c1ncnn1C)nc(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
O[C@@H](CC(O)=O)CC(=O)CCc1ccccc1,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(=O)NCc4ccc(C#N)cc4,hmdh,4
CC(C)n4c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c3CCCN(c2ccccc2)C(=O)c34,hmdh,4
COC(=O)C[C@H](O)C[C@H](O)\C=C\n2c(C(C)C)c(Br)c(c1ccc(F)cc1)c2c3ccc(F)cc3,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(=O)Nc4ccc(O)cc4,hmdh,4
CC(C)c3cc(Sc1ccc(F)cc1)cc(c2ccc(F)cc2)c3OCC(O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c3nc(N(C)c1nnnn1C)nc(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(=O)NCc4cc(C)n(C)n4,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(=O)NCc4ccccn4,hmdh,4
CCn2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(C)c2C(=O)NCc3ccc(C(O)=O)cc3,hmdh,4
CC(C)c2nc(N(C)S(C)(=O)=O)nc(c1ccc(F)cc1)c2/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c3nc(Nc1cc(C(O)=O)nn1C)nc(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C[C@@H]2C=C[C@H](C)[C@H](CCC(=O)C[C@@H](O)CC(O)=O)C12,hmdh,4
CC(C)c3nc(c1ccc(F)cc1)c(c2ccc(F)cc2)n3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c2nc(C(C)(C)C)cc(c1ccc(F)cc1)c2/C=C/C(O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c3nc(C1CCCCC1)nc(c2ccc(F)cc2)c3/C=C/C4C[C@@H](O)CC(=O)O4,hmdh,4
CC(C)c3nc(c1ccc(F)cc1)nc(c2ccc(F)cc2)c3/C=C/C4C[C@@H](O)CC(=O)O4,hmdh,4
CC(C)c2nc(C(C)(C)C)cc(c1ccc(F)cc1)c2/C=C/C3C[C@@H](O)CC(=O)O3,hmdh,4
CC(C)c2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)cn2C(C)C,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccc2)c3C(=O)NCc4ncc(C)[nH]4,hmdh,4
CCC(C)(C)C(=O)O[C@H]3C[C@@H](C)[C@@H](OCCc1ccccc1)[C@@H]4CC[C@H](C)[C@H](CCC2C[C@@H](O)CC(=O)O2)C34,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c(c2ccccn2)c3C(=O)NCc4ccccc4,hmdh,4
CC(C)c2c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(c1ccc(F)cc1)nc2C(=O)NCc3ccccn3,hmdh,4
CC(C)c2c(Br)c(Br)c(c1ccc(F)cc1)n2CCC(O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)n2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)nc2C(=O)NCc3cccc(F)c3,hmdh,4
OC(COc1c(Cl)cc(Cl)cc1CC2CCCCC2)C[C@@H](O)CC(O)=O,hmdh,4
O[C@H](C[C@H](O)\C=C\c4c3CCCC(Cc1cccc2ccccc12)c3nn4c5ccc(F)cc5)CC(O)=O,hmdh,4
CC(C)c2c(Br)c(Br)c(c1ccc(F)cc1)n2CC[C@@H]3C[C@@H](O)CC(=O)O3,hmdh,4
O[C@@H]5CC(\C=C\c3c(C1CCCCC1)nc(c2ccccc2)cc3c4ccc(F)cc4)OC(=O)C5,hmdh,4
O[C@@H]3CC(CCc1c(Cl)cc(Cl)c2ccc(Cl)cc12)OC(=O)C3,hmdh,4
CC(C)c3nn(c1ccc(F)cc1)c(c2ccc(F)cc2)c3CC[C@H]4C[C@H](O)CC(=O)O4,hmdh,4
CCC(C)(C)C(=O)O[C@H]2C[C@@H](C)C(=O)[C@@H]3CC[C@H](C)[C@H](CCC1C[C@@H](O)CC(=O)O1)C23,hmdh,4
CC(C)c3c(C(=O)N[C@H](CO)c1ccccc1)c2CCCCc2n3CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CCC(C)(C)C(=O)O[C@H]3CC(C)(C)O[C@@H]2CC[C@H](C)[C@H](CCC1C[C@@H](O)CC(=O)O1)C23,hmdh,4
C[C@@H]4C[C@H](OC(=O)c1ccc(F)cc1)C3[C@@H](CCC2C[C@@H](O)CC(=O)O2)[C@@H](C)C=CC3=C4,hmdh,4
C[C@@H]4C[C@H](OC(=O)C1CC1)C3[C@@H](CCC2C[C@@H](O)CC(=O)O2)[C@@H](C)C=CC3=C4,hmdh,4
CCc4c(C(=O)N[C@H](CO)c2ccc(c1ccccc1)cc2)c3CCCCc3n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c3nc1ccc(Cl)cc1c(c2ccc(F)cc2)c3/C=C/[C@@H]4C[C@@H](O)CC(=O)O4,hmdh,4
CC(C)c3cc(c1ccccn1)c(c2ccc(F)cc2)n3CC[C@@H]4C[C@@H](O)CC(=O)O4,hmdh,4
Cn1nnnc1C(/C=C/C2C[C@@H](O)CC(=O)O2)=C(c3ccc(F)cc3)c4ccc(F)cc4,hmdh,4
Cc3cc(C)c(CCC1C[C@@H](O)CC(=O)O1)c(c2ccc(F)c(C)c2)c3,hmdh,4
CC(C)n5c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c4c2ccccc2CN(c3ccccc3)C(=O)c45,hmdh,4
CC(C)c4c(C(=O)NCc2ccc(c1ccccc1)cc2)nc(c3ccc(F)cc3)n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)n3c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c4c2ccccc2[nH]c(=O)c34,hmdh,4
CC(C)n4c(CC[C@@H](O)C[C@@H](O)CC(O)=O)c(c1ccc(F)cc1)c3CCCN(Cc2ccccc2)C(=O)c34,hmdh,4
CCc4c(C(=O)NCc2ccc(c1ccccc1)cc2)c3CCCCCc3n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CCC(C)(C)C(=O)O[C@H]3C[C@@H](C)CC2CC[C@H](C)[C@H](CCC1C[C@@H](O)CC(=O)O1)C23,hmdh,4
Cc4cnc(CNC(=O)c3c(c1ccccc1)c(c2ccc(F)cc2)c(CC[C@@H](O)C[C@@H](O)CC(O)=O)n3C)cn4,hmdh,4
CC(C)(C)c4ccc(CC1CCCc3c1nn(c2ccc(F)cc2)c3/C=C/[C@@H](O)C[C@@H](O)CC(O)=O)cc4,hmdh,4
CC(C)c2sc(C=C(C)C)c(c1ccc(F)cc1)c2/C=C/[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(C)c2c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(c1ccc(F)cc1)nc2C(=O)NCCc3ccccc3,hmdh,4
CC(C)c3cc(c1ccc(F)cc1)cc(c2ccc(F)cc2)c3OCC(O)C[C@@H](O)CC(O)=O,hmdh,4
C[C@@H]4C[C@H](OC(=O)Cc1ccccc1)C3[C@@H](CCC2C[C@@H](O)CC(=O)O2)[C@@H](C)C=CC3=C4,hmdh,4
CCC(C)(C)C(=O)O[C@@H]3C2[C@@H](CCC1C[C@@H](O)CC(=O)O1)[C@@H](C)C=CC2=C[C@H](C)[C@H]3[C@@H](O)c4ccccc4,hmdh,4
O[C@H](C[C@H](O)\C=C\C(=C(c1ccc(F)cc1)c2ccc(F)cc2)n3cnnn3)CC(O)=O,hmdh,4
CC(C)c4c(C(=O)NCc2cccc(c1ccccc1F)c2)nc(c3ccc(F)cc3)n4CC[C@@H](O)C[C@@H](O)CC(O)=O,hmdh,4
CC(O)(CC(O)=O)CC(O)=O,hmdh,4
CC(C)c2c(OC[C@@H](O)C[C@@H](O)CC(O)=O)n(c1ccc(F)cc1)nc2C(=O)N3CCCCC3,hmdh,4
CC(C)c4c(C(=O)OCc1ccccc1)c(c2ccccc2)c(c3ccc(F)cc3)n4CC[C@@H]5C[C@@H](O)CC(=O)O5,hmdh,4
CC(C)c2c(CC[C@@H](O)C[C@@H](O)CC(O)=O)n(c1ccc(F)cc1)nc2C(=O)N3CCCCC3c4ccccc4,hmdh,4
